[10, 10, 12, 12, 7, 19, 29, 19, 7, 18, 54, 9, 11, 19, 12, 10, 23, 7, 13, 7, 14, 11, 7, 10, 31, 24, 15, 13, 20, 5, 15, 53, 11, 14, 10, 18, 12, 11, 24, 18, 6, 7, 12, 9, 9, 6, 6, 24, 14, 15]
[16, 11, 11, 4, 5, 14, 25, 17, 14, 12, 17, 11, 18, 19, 14, 27, 13, 10, 10, 11, 24, 14, 11, 13, 14, 8, 8, 11, 38, 4, 10, 15, 7, 11, 23, 12, 16, 11, 24, 13, 14, 17, 13, 5, 9, 7, 13, 8, 16, 17]
[11, 41, 12, 10, 22, 10, 5, 11, 20, 10, 13, 11, 4, 25, 7, 5, 23, 9, 6, 4, 18, 7, 20, 25, 8, 31, 13, 13, 10, 14, 25, 14, 11, 9, 13, 10, 58, 4, 19, 7, 10, 9, 57, 7, 16, 8, 10, 13, 24, 7]
[13, 9, 5, 16, 13, 13, 12, 4, 23, 18, 10, 13, 19, 21, 12, 4, 18, 23, 8, 8, 4, 18, 12, 12, 10, 14, 8, 10, 12, 9, 31, 12, 14, 11, 5, 5, 17, 7, 8, 11, 5, 9, 8, 16, 15, 12, 16, 13, 5, 24]

Epoch(U) 1(1750): Train AC 83.93 RA 89.4724 LOSS 800.9054

Epoch(U) 1(1750): DEV AC 84.20 RA 92.7478 
Epoch(U) 1(1750): BEST AC 84.20 RA 92.7478 
[18, 12, 24, 6, 14, 10, 14, 38]
[5, 17, 7, 18, 17, 26, 45, 10]
[10, 3, 16, 9, 4, 31, 53, 16]
[15, 10, 13, 6, 7, 11, 62, 22]
[13, 24, 5, 10, 6, 6, 13, 24]
[11, 9, 10, 22, 9, 14, 26, 9]
[10, 22, 4, 11, 40, 22, 6, 21]
[15, 5, 11, 12, 10, 23, 25, 18]
[4, 8, 9, 9, 11, 16, 8, 13]
[26, 8, 12, 15, 7, 7, 16, 7]
[10, 14, 11, 44, 20, 17, 7, 11]
[9, 39, 16, 11, 8, 15, 25, 5]
[11, 11, 13, 20, 27, 8, 13, 19]
[9, 10, 13, 15, 12, 39, 8, 8]
[9, 26, 34, 19, 7, 16, 27, 34]
[10, 14, 8, 17, 13, 12, 19, 26]
[12, 16, 13, 17, 18, 22, 8, 32]
[20, 13, 11, 32, 18, 8, 40, 8]
[17, 20, 37, 9, 30, 16, 8, 12]
[8, 19, 13, 11, 7, 35, 6, 8]
[13, 19, 14, 13, 8, 79, 17, 11]
[11, 30, 27, 17, 16, 3, 14, 14]
[14, 12, 13, 16, 12, 7, 15, 26]
[24, 14, 8, 18, 13, 42, 5, 33]
[41, 5, 9, 6, 15, 14, 6, 10]
[16, 16, 10, 11, 6, 14, 5, 18]
[14, 15, 15, 11, 16, 17, 18, 23]
[23, 13, 9, 26, 24, 17, 16, 10]
[16, 11, 8, 28, 10, 6, 15, 26]
[4, 18, 13, 18, 42, 6, 17, 17]
[25, 25, 16, 33, 19, 7, 19, 8]
[17, 9, 11, 21, 13, 12, 16, 7]
[11, 15, 24, 12, 25, 11, 9, 18]
[23, 14, 23, 8, 10, 11, 8, 9]
[12, 34, 22, 16, 10, 4, 16, 15]
[6, 17, 14, 17, 17, 25, 10, 14]
[14, 11, 15, 15, 9, 6, 19, 29]
[8, 29, 11, 10, 15, 10, 30, 9]
[15, 15, 29, 9, 14, 19, 16, 19]
[18, 17, 6, 17, 8, 9, 23, 5]
[15, 19, 15, 15, 6, 45, 10, 43]
[15, 27, 23, 14, 30, 20, 16, 9]
[31, 31, 15, 21, 16, 12, 9, 15]
[14, 9, 12, 12, 12, 5, 14, 16]
[12, 12, 6, 20, 40, 29, 15, 27]
[22, 9, 13, 11, 41, 29, 12, 19]
[13, 14, 13, 15, 13, 16, 19, 32]
[21, 16, 13, 16, 8, 7, 10, 75]
[12, 14, 18, 9, 19, 9, 50, 5]
[13, 6, 15, 23, 14, 8, 6, 16]
[5, 11, 8, 6, 17, 9, 9, 12]
[7, 17, 15, 9, 17, 5, 14, 13]
[23, 9, 11, 35, 29, 5, 7, 15]
[17, 20, 13, 25, 6, 16, 19, 25]
[18, 31, 16, 8, 11, 6, 14, 24]
[12, 16, 14, 17, 25, 21, 10, 26]
[7, 25, 7, 37, 17, 22, 27, 9]
[19, 20, 18, 15, 7, 8, 26, 24]
[20, 16, 33, 17, 11, 18, 18, 20]
[54, 5, 10, 34, 19, 15, 25, 11]
[9, 13, 7, 26, 9, 9, 20, 43]
[8, 17, 31, 8, 20, 21, 8, 10]
[11, 12, 8, 12, 18, 41, 12, 13]
[26, 15, 13, 11, 21, 9, 37, 6]
[17, 8, 16, 30, 19, 8, 12, 18]
[13, 17, 13, 15, 16, 12, 22, 12]
[26, 13, 11, 26, 17, 16, 9, 17]
[19, 33, 39, 18, 13, 22, 30, 13]
[21, 19, 7, 22, 7, 9, 36, 8]
[23, 18, 18, 19, 18, 15, 12, 36]
[14, 13, 15, 18, 20, 19, 9, 5]
[11, 12, 5, 11, 19, 23, 8, 24]
[3, 10, 8, 11, 10, 18, 8, 17]
[17, 13, 14, 18, 10, 18, 34, 22]
[27, 15, 12, 32, 18, 8, 16, 21]
[31, 22, 27, 37, 7, 14, 5, 14]
[25, 13, 16, 15, 20, 9, 7, 7]
[16, 6, 18, 7, 11, 16, 12, 12]
[13, 19, 17, 14, 15, 22, 15, 7]
[11, 16, 10, 9, 14, 9, 33, 34]
[31, 21, 13, 8, 26, 10, 22, 22]
[11, 11, 55, 12, 23, 24, 18, 9]
[11, 68, 14, 9, 19, 11, 18, 26]
[23, 32, 17, 3, 5, 12, 8, 8]
[10, 27, 14, 26, 13, 6, 16, 11]
[13, 13, 17, 6, 14, 16, 13, 14]
[8, 19, 22, 8, 14, 7, 32, 8]
[7, 15, 33, 22, 17, 11, 23, 14]
[19, 35, 8, 28, 21, 22, 13, 19]
[22, 13, 13, 62, 10, 13, 31, 43]
[26, 17, 11, 12, 10, 18, 9, 23]
[10, 15, 19, 11, 12, 31, 19, 9]
[13, 17, 15, 18, 22, 18, 18, 9]
[30, 12, 16, 10, 10, 8, 26, 20]
[16, 6, 11, 21, 2, 18, 11, 25]
[13, 14, 27, 5, 8, 28, 16, 10]
[35, 9, 22, 8, 26, 32, 16, 34]
[16, 30, 13, 6, 10, 46, 22, 14]
[11, 18, 8, 10, 13, 28, 8, 12]
[21, 9, 15, 23, 13, 9, 31, 14]
[18, 22, 16, 10, 6, 13, 6, 11]
[20, 15, 13, 23, 10, 11, 18, 21]
[9, 27, 24, 10, 19, 8, 17, 27]
[8, 9, 14, 40, 12, 7, 53, 18]
[27, 19, 8, 11, 3, 25, 16, 9]
[20, 18, 18, 21, 8, 20, 32, 14]
[21, 26, 18, 20, 9, 16, 13, 16]
[17, 32, 23, 10, 10, 14, 25, 13]
[25, 22, 16, 15, 31, 18, 9, 28]
[8, 21, 7, 31, 31, 17, 12, 11]
[34, 17, 17, 20, 12, 13, 10, 8]
[10, 18, 27, 26, 15, 11, 7, 13]
[17, 14, 10, 38, 18, 23, 23, 11]
[17, 18, 18, 8, 14, 42, 12, 6]
[7, 41, 22, 6, 17, 13, 7, 20]
[35, 14, 13, 9, 20, 30, 15, 25]
[15, 4, 17, 9, 18, 49, 31, 11]
[27, 26, 23, 11, 10, 27, 18, 12]
[31, 13, 14, 11, 15, 10, 11, 11]
[22, 9, 8, 11, 15, 27, 6, 23]
[22, 19, 23, 39, 8, 11, 27, 26]
[31, 14, 6, 23, 10, 4, 3, 16]
[33, 12, 23, 3, 7, 18, 13, 9]
[3, 7, 19, 15, 7, 16, 9, 8]
[24, 24, 12, 14, 15, 52, 14, 11]
[20, 10, 54, 20, 11, 15, 8, 20]
[22, 30, 73, 20, 13, 3, 11, 7]
[5, 13, 19, 13, 3, 7, 15, 8]
[6, 7, 7, 22, 10, 17, 15, 7]
[19, 6, 12, 5, 14, 13, 14, 12]
[13, 15, 10, 11, 29, 31, 15, 16]
[6, 24, 17, 31, 13, 15, 10, 11]
[11, 8, 18, 19, 12, 6, 18, 5]
[21, 10, 17, 17, 13, 9, 17, 6]
[11, 34, 9, 11, 13, 38, 4, 24]
[10, 11, 8, 10, 32, 3, 14, 11]
[11, 15, 22, 17, 9, 18, 18, 14]
[16, 15, 12, 34, 7, 26, 14, 9]
[15, 23, 28, 30, 9, 17, 14, 12]
[19, 16, 9, 24, 12, 19, 13, 14]
[21, 43, 19, 14, 19, 18, 18, 15]
[9, 12, 13, 4, 19, 6, 11, 40]
[18, 18, 9, 19, 7, 12, 37, 13]
[9, 13, 14, 22, 36, 30, 33, 11]
[15, 13, 55, 24, 40, 26, 22, 18]
[14, 17, 11, 32, 18, 16, 37, 16]
[16, 16, 10, 11, 9, 12, 17, 15]
[7, 11, 24, 16, 5, 16, 4, 18]
[4, 14, 4, 62, 4, 25, 9, 40]
[32, 4, 14, 21, 29, 35, 7, 12]
[17, 9, 16, 7, 22, 28, 25, 18]
[10, 10, 32, 19, 10, 6, 30, 20]
[19, 9, 5, 40, 9, 14, 22, 9]
[13, 16, 20, 52, 9, 10, 19, 22]
[9, 4, 17, 8, 15, 13, 12, 31]
[16, 14, 8, 14, 10, 11, 21, 23]
[11, 10, 5, 10, 31, 9, 13, 19]
[12, 6, 26, 10, 17, 14, 12, 28]
[10, 11, 17, 10, 45, 11, 43, 22]
[32, 30, 57, 31, 19, 18, 34, 9]
[17, 19, 15, 13, 7, 30, 20, 14]
[23, 10, 15, 14, 33, 11, 19, 20]
[8, 12, 12, 13, 34, 18, 7, 18]
[21, 11, 21, 22, 13, 6, 23, 25]
[18, 7, 13, 21, 10, 8, 37, 12]
[26, 21, 12, 11, 24, 13, 28, 15]
[9, 37, 13, 20, 8, 23, 14, 11]
[7, 5, 15, 19, 10, 3, 29, 9]
[30, 12, 2, 17, 13, 21, 27, 26]
[7, 5, 11, 14, 24, 21, 12, 13]
[25, 11, 10, 14, 35, 15, 18, 10]
[10, 31, 8, 27, 15, 24, 32, 17]
[6, 7, 11, 15, 6, 17, 9, 19]
[8, 10, 22, 18, 21, 15, 16, 22]
[25, 15, 9, 12, 3, 16, 22, 13]
[19, 14, 13, 16, 18, 28, 28, 12]
[18, 7, 13, 9, 34, 10, 16, 49]
[9, 43, 22, 27, 35, 14, 7, 10]
[23, 12, 14, 35, 16, 8, 21, 18]
[5, 31, 13, 5, 30, 6, 30, 10]
[12, 3, 19, 15, 17, 24, 14, 18]
[7, 22, 14, 23, 17, 10, 11, 16]
[32, 6, 32, 9, 4, 11, 20, 13]
[21, 6, 13, 18, 54, 21, 16, 13]
[14, 12, 22, 14, 19, 12, 9, 41]
[14, 6, 13, 10, 41, 12, 36, 14]
[8, 41, 6, 18, 11, 13, 8, 13]
[6, 10, 9, 11, 24, 29, 23, 15]
[21, 8, 13, 11, 59, 27, 10, 17]
[10, 25, 15, 21, 8, 9, 4, 13]
[13, 31, 17, 31, 27, 11, 31, 32]
[14, 9, 11, 9, 12, 15, 33, 16]
[13, 19, 14, 29, 27, 19, 30, 26]
[12, 12, 6, 8, 15, 21, 20, 11]
[6, 24, 4, 4, 35, 9, 22, 9]
[13, 21, 11, 22, 23, 39, 18, 33]
[13, 4, 18, 7, 10, 9, 27, 3]
[10, 35, 17, 17, 11, 18, 22, 17]
[10, 48, 20, 6, 11, 12, 30, 9]
[7, 8, 15, 20, 24, 8, 19, 16]
[43, 10, 34, 13, 16, 25, 19, 35]
[5, 13, 10, 28, 21, 6, 24, 26]
[16, 20, 20, 21, 13, 20, 17, 13]
[14, 15, 16, 13, 9, 12, 18, 12]
[14, 10, 15, 14, 11, 25, 12, 26]
[5, 6, 13, 19, 10, 22, 38, 25]
[21, 10, 13, 8, 6, 18, 18, 15]
[9, 8, 6, 52, 28, 5, 9, 8]
[18, 33, 8, 16, 25, 21, 16, 10]
[17, 22, 14, 11, 21, 19, 19, 13]
[5, 13, 18, 16, 32, 19, 7, 25]
[9, 9, 25, 8, 23, 10, 13, 25]
[12, 14, 14, 11, 13, 5, 36, 6]
[15, 25, 8, 25, 36, 28, 8, 6]
[8, 6, 7, 4, 9, 28, 52, 16]
[9, 18, 11, 10, 8, 9, 11, 36]
[15, 13, 13, 9, 20, 12, 21, 23]
[6, 7, 11, 27, 14, 18, 14, 12]
[19, 8, 38, 29, 9, 9, 18, 18]
[16, 23, 44, 16, 27, 10, 21, 14]
[11, 9, 18, 20, 34, 30, 10, 17]
[18, 55, 16, 25, 20, 18, 6, 11]
[17, 8, 10, 9, 13, 12, 12, 13]
[24, 9, 33, 18, 13, 7, 20, 5]
[16, 18, 22, 6, 6, 5, 17, 16]
[18, 17, 18, 6, 12, 9, 30, 10]
[21, 32, 17, 17, 10, 16, 34, 34]
[14, 17, 45, 8, 4, 4, 17, 17]
[8, 16, 28, 13, 30, 5, 32, 17]
[13, 15, 6, 21, 11, 10, 27, 26]
[10, 18, 19, 11, 8, 5, 13, 9]
[30, 55, 26, 11, 13, 32, 13, 19]
[14, 10, 5, 17, 11, 14, 14, 3]
[25, 16, 31, 7, 55, 16, 20, 25]
[25, 33, 13, 9, 9, 39, 16, 10]
[11, 19, 21, 31, 11, 32, 5, 8]
[11, 10, 5, 10, 46, 6, 17, 32]
[9, 19, 13, 8, 29, 45, 19, 13]
[16, 16, 29, 20, 7, 30, 6, 26]
[17, 31, 18, 6, 17, 10, 10, 16]
[18, 13, 14, 19, 8, 8, 42, 30]
[18, 22, 17, 15, 12, 10, 23, 27]
[10, 13, 19, 18, 25, 10, 10, 41]
[9, 22, 4, 22, 5, 32, 14, 13]
[11, 22, 13, 9, 16, 7, 12, 16]
[14, 16, 14, 24, 12, 11, 21, 5]
[34, 26, 8, 29, 8, 16, 8, 7]
[27, 16, 12, 10, 8, 9, 26, 18]
[5, 21, 7, 9, 19, 7, 20, 9]
[13, 30, 20, 19, 11, 39, 10, 20]
[8, 5, 22, 15, 8, 12, 14, 16, 12, 10, 11, 14, 11, 21, 18, 11, 14, 34, 17, 6, 9, 15, 37, 9, 16, 29, 16, 8, 22, 8, 13, 8, 7, 12, 7, 44, 15, 19, 15, 28, 16, 16, 12, 13, 16, 24, 8, 7, 13, 13]
[9, 13, 9, 6, 31, 15, 14, 7, 17, 20, 8, 40, 6, 10, 12, 26, 13, 15, 12, 15, 36, 22, 9, 18, 27, 9, 6, 11, 14, 16, 5, 7, 8, 10, 7, 40, 8, 9, 17, 9, 9, 20, 8, 24, 5, 11, 12, 6, 8, 17]
[7, 11, 4, 19, 16, 8, 11, 10, 6, 15, 18, 6, 19, 10, 6, 19, 11, 11, 14, 11, 11, 15, 6, 16, 23, 43, 7, 12, 7, 43, 10, 23, 25, 4, 6, 6, 14, 10, 5, 10, 10, 9, 8, 12, 26, 14, 18, 12, 8, 22]
[31, 15, 11, 4, 13, 7, 13, 19, 28, 15, 20, 10, 34, 6, 9, 27, 28, 18, 12, 17, 23, 11, 6, 19, 6, 16, 12, 20, 5, 27, 13, 23, 13, 16, 9, 8, 4, 39, 4, 21, 21, 28, 10, 31, 10, 6, 11, 8, 25, 10]
[8, 10, 8, 9, 6, 11, 11, 24, 20, 24, 9, 30, 19, 12, 10, 9, 7, 16, 13, 22, 24, 10, 20, 15, 27, 7, 5, 10, 9, 8, 16, 18, 4, 9, 8, 33, 10, 17, 20, 7, 17, 18, 7, 20, 20, 10, 12, 30, 21, 7]
[11, 8, 12, 11, 6, 18, 6, 15, 10, 11, 25, 27, 28, 34, 13, 10, 16, 10, 20, 28, 5, 16, 12, 14, 27, 8, 6, 25, 6, 14, 27, 7, 11, 13, 15, 7, 11, 13, 6, 17, 13, 11, 16, 5, 15, 20, 10, 23, 9, 10]
[10, 10, 12, 12, 7, 19, 29, 19, 7, 18, 54, 9, 11, 19, 12, 10, 23, 7, 13, 7, 14, 11, 7, 10, 31, 24, 15, 13, 20, 5, 15, 53, 11, 14, 10, 18, 12, 11, 24, 18, 6, 7, 12, 9, 9, 6, 6, 24, 14, 15]
[16, 11, 11, 4, 5, 14, 25, 17, 14, 12, 17, 11, 18, 19, 14, 27, 13, 10, 10, 11, 24, 14, 11, 13, 14, 8, 8, 11, 38, 4, 10, 15, 7, 11, 23, 12, 16, 11, 24, 13, 14, 17, 13, 5, 9, 7, 13, 8, 16, 17]
[11, 41, 12, 10, 22, 10, 5, 11, 20, 10, 13, 11, 4, 25, 7, 5, 23, 9, 6, 4, 18, 7, 20, 25, 8, 31, 13, 13, 10, 14, 25, 14, 11, 9, 13, 10, 58, 4, 19, 7, 10, 9, 57, 7, 16, 8, 10, 13, 24, 7]
[13, 9, 5, 16, 13, 13, 12, 4, 23, 18, 10, 13, 19, 21, 12, 4, 18, 23, 8, 8, 4, 18, 12, 12, 10, 14, 8, 10, 12, 9, 31, 12, 14, 11, 5, 5, 17, 7, 8, 11, 5, 9, 8, 16, 15, 12, 16, 13, 5, 24]

Epoch(U) 1(2000): Train AC 83.86 RA 89.7545 LOSS 779.5309

Epoch(U) 1(2000): DEV AC 90.00 RA 94.8537 
Epoch(U) 1(2000): BEST AC 90.00 RA 94.8537 
[18, 33, 35, 30, 16, 6, 10, 10]
[26, 20, 20, 31, 20, 14, 8, 6]
[23, 5, 19, 19, 19, 13, 19, 9]
[37, 17, 15, 22, 24, 18, 19, 24]
[14, 22, 16, 27, 26, 27, 20, 7]
[11, 14, 23, 10, 3, 32, 19, 89]
[28, 11, 13, 10, 15, 38, 27, 18]
[17, 6, 19, 20, 6, 25, 10, 12]
[37, 26, 20, 25, 38, 11, 27, 17]
[8, 13, 25, 7, 19, 19, 20, 10]
[21, 25, 20, 17, 44, 40, 12, 22]
[17, 5, 11, 18, 11, 11, 14, 32]
[14, 9, 12, 16, 16, 5, 17, 6]
[11, 22, 10, 10, 28, 62, 7, 22]
[27, 8, 12, 3, 15, 21, 8, 16]
[12, 9, 29, 26, 17, 8, 17, 17]
[28, 56, 8, 12, 8, 18, 18, 13]
[24, 4, 3, 25, 22, 27, 23, 7]
[11, 22, 22, 19, 18, 21, 18, 17]
[12, 9, 24, 10, 8, 5, 13, 11]
[9, 21, 9, 11, 8, 22, 22, 6]
[9, 23, 5, 26, 32, 5, 11, 25]
[15, 31, 7, 5, 35, 8, 16, 17]
[6, 10, 27, 8, 8, 6, 13, 13]
[10, 36, 6, 8, 28, 20, 10, 11]
[12, 29, 14, 22, 13, 19, 10, 19]
[20, 8, 18, 8, 10, 6, 8, 36]
[9, 19, 16, 36, 10, 10, 11, 22]
[33, 9, 10, 14, 12, 8, 15, 4]
[18, 25, 20, 10, 13, 19, 20, 9]
[13, 10, 22, 11, 16, 6, 10, 6]
[6, 10, 21, 32, 10, 8, 25, 30]
[52, 12, 9, 25, 19, 16, 20, 13]
[24, 10, 3, 6, 20, 18, 26, 12]
[11, 21, 18, 17, 21, 14, 18, 5]
[6, 13, 9, 5, 22, 18, 10, 5]
[8, 7, 11, 7, 17, 6, 9, 51]
[29, 21, 18, 20, 34, 15, 16, 8]
[6, 17, 14, 18, 15, 11, 18, 6]
[22, 33, 26, 27, 11, 14, 32, 16]
[35, 16, 5, 10, 36, 12, 8, 21]
[17, 20, 10, 13, 13, 31, 10, 11]
[17, 18, 9, 14, 16, 21, 12, 12]
[22, 10, 8, 17, 19, 6, 11, 19]
[13, 17, 18, 11, 13, 14, 19, 15]
[16, 14, 19, 10, 27, 11, 17, 18]
[18, 19, 9, 9, 15, 18, 17, 10]
[12, 19, 11, 8, 23, 6, 34, 30]
[14, 20, 18, 23, 35, 18, 13, 19]
[10, 10, 10, 21, 26, 7, 12, 3]
[35, 12, 9, 9, 7, 5, 38, 10]
[17, 15, 32, 10, 15, 12, 35, 17]
[10, 11, 8, 13, 10, 21, 16, 10]
[17, 3, 11, 15, 8, 24, 6, 8]
[8, 22, 23, 26, 12, 4, 8, 11]
[20, 34, 15, 8, 10, 10, 13, 29]
[7, 19, 5, 31, 15, 10, 16, 15]
[11, 11, 15, 8, 9, 19, 21, 28]
[6, 8, 9, 10, 16, 19, 16, 14]
[14, 31, 10, 7, 7, 20, 8, 19]
[13, 7, 17, 6, 8, 5, 10, 15]
[23, 17, 7, 15, 15, 9, 16, 24]
[15, 20, 9, 21, 23, 18, 7, 20]
[10, 10, 18, 27, 10, 17, 16, 9]
[21, 8, 27, 9, 14, 13, 12, 10]
[27, 13, 28, 22, 18, 11, 15, 9]
[12, 19, 24, 18, 18, 14, 15, 11]
[23, 20, 24, 18, 10, 27, 15, 14]
[9, 6, 33, 34, 19, 6, 5, 14]
[25, 27, 8, 10, 5, 8, 9, 18]
[53, 23, 20, 33, 8, 34, 10, 18]
[16, 9, 26, 7, 22, 15, 13, 14]
[16, 12, 17, 19, 17, 40, 9, 22]
[17, 22, 29, 30, 14, 36, 7, 14]
[10, 28, 8, 20, 17, 23, 14, 16]
[18, 15, 54, 25, 16, 20, 10, 23]
[9, 41, 6, 10, 37, 15, 15, 11]
[14, 4, 24, 9, 28, 23, 13, 41]
[6, 13, 11, 17, 36, 16, 13, 6]
[8, 23, 21, 22, 26, 8, 19, 10]
[11, 9, 5, 8, 31, 22, 27, 11]
[13, 21, 12, 10, 11, 28, 14, 20]
[14, 14, 18, 12, 13, 7, 27, 15]
[18, 13, 18, 23, 18, 16, 20, 30]
[30, 9, 13, 6, 10, 5, 16, 32]
[25, 10, 10, 15, 28, 12, 16, 16]
[12, 12, 8, 12, 34, 18, 9, 5]
[13, 9, 10, 20, 9, 7, 19, 59]
[18, 8, 16, 24, 18, 12, 32, 24]
[14, 16, 16, 19, 20, 3, 16, 13]
[15, 23, 9, 9, 4, 25, 9, 8]
[25, 5, 8, 34, 12, 20, 8, 7]
[15, 7, 9, 13, 11, 19, 19, 9]
[16, 16, 24, 16, 6, 11, 9, 31]
[6, 6, 24, 12, 12, 16, 29, 16]
[23, 13, 15, 25, 58, 3, 16, 12]
[22, 11, 15, 43, 13, 4, 11, 20]
[21, 17, 10, 23, 14, 15, 16, 11]
[14, 10, 17, 11, 16, 12, 20, 19]
[22, 16, 15, 8, 16, 6, 13, 18]
[9, 18, 19, 13, 17, 30, 13, 28]
[20, 27, 35, 12, 17, 11, 23, 11]
[9, 6, 8, 21, 24, 19, 9, 40]
[31, 11, 10, 9, 13, 14, 15, 7]
[11, 13, 12, 30, 4, 17, 20, 8]
[12, 6, 24, 5, 7, 13, 12, 9]
[11, 15, 11, 7, 10, 16, 17, 18]
[38, 20, 21, 12, 18, 15, 9, 18]
[13, 33, 20, 6, 15, 12, 8, 43]
[17, 12, 14, 11, 16, 18, 10, 14]
[17, 3, 28, 6, 13, 10, 8, 3]
[31, 16, 20, 28, 6, 10, 12, 11]
[13, 15, 56, 26, 29, 15, 13, 16]
[28, 29, 38, 11, 22, 6, 16, 10]
[8, 25, 18, 10, 12, 12, 37, 16]
[15, 19, 4, 35, 14, 21, 7, 32]
[37, 18, 34, 11, 8, 21, 20, 12]
[11, 33, 17, 21, 21, 14, 14, 65]
[30, 10, 13, 16, 7, 16, 12, 10]
[12, 24, 16, 16, 18, 5, 12, 8]
[18, 27, 23, 27, 9, 12, 10, 11]
[9, 8, 39, 9, 12, 13, 13, 23]
[11, 12, 9, 14, 12, 10, 12, 9]
[20, 20, 29, 23, 13, 14, 14, 11]
[11, 21, 9, 11, 48, 12, 8, 8]
[9, 10, 16, 9, 11, 24, 13, 15]
[16, 6, 25, 14, 8, 31, 17, 16]
[12, 10, 17, 21, 16, 6, 10, 7]
[13, 13, 9, 17, 15, 34, 16, 8]
[23, 14, 16, 6, 20, 7, 19, 18]
[13, 5, 31, 8, 12, 24, 10, 20]
[10, 15, 33, 18, 11, 33, 17, 17]
[21, 20, 21, 16, 15, 20, 12, 22]
[17, 14, 15, 18, 7, 5, 10, 10]
[5, 13, 6, 14, 12, 9, 24, 14]
[16, 7, 15, 24, 16, 9, 26, 10]
[29, 10, 11, 19, 8, 11, 6, 20]
[5, 7, 6, 16, 23, 10, 14, 49]
[19, 13, 13, 16, 25, 19, 16, 36]
[18, 20, 15, 14, 19, 19, 14, 17]
[12, 15, 38, 16, 14, 26, 23, 15]
[18, 13, 9, 4, 22, 36, 12, 6]
[15, 17, 11, 11, 23, 19, 20, 5]
[15, 14, 25, 11, 17, 9, 12, 13]
[9, 12, 10, 46, 8, 7, 6, 16]
[26, 21, 9, 17, 3, 8, 12, 10]
[5, 10, 17, 3, 11, 16, 5, 20]
[26, 51, 20, 19, 15, 9, 9, 20]
[49, 5, 12, 15, 20, 24, 14, 17]
[8, 18, 12, 27, 14, 19, 10, 18]
[24, 16, 26, 13, 11, 21, 19, 24]
[26, 26, 17, 25, 10, 11, 10, 9]
[21, 24, 9, 35, 12, 6, 19, 12]
[15, 5, 13, 8, 29, 9, 16, 19]
[7, 28, 25, 9, 14, 8, 22, 27]
[11, 8, 12, 8, 22, 7, 14, 9]
[17, 24, 21, 15, 28, 26, 18, 40]
[20, 13, 23, 7, 13, 9, 18, 9]
[13, 26, 12, 8, 16, 11, 16, 37]
[10, 15, 17, 18, 14, 13, 11, 42]
[74, 7, 20, 21, 9, 43, 24, 9]
[12, 30, 23, 23, 19, 23, 11, 28]
[27, 33, 9, 3, 6, 13, 15, 15]
[8, 7, 14, 19, 32, 12, 21, 9]
[6, 7, 23, 10, 17, 15, 17, 11]
[19, 9, 7, 15, 11, 13, 23, 32]
[11, 34, 11, 30, 11, 27, 13, 12]
[24, 21, 14, 20, 11, 7, 15, 7]
[19, 6, 24, 18, 13, 9, 46, 20]
[16, 27, 6, 19, 9, 8, 9, 12]
[32, 7, 8, 14, 9, 55, 8, 26]
[31, 15, 25, 17, 7, 6, 16, 20]
[41, 13, 10, 7, 20, 5, 20, 23]
[26, 17, 19, 11, 7, 22, 11, 5]
[14, 10, 10, 15, 12, 10, 13, 8]
[12, 21, 20, 11, 7, 12, 13, 17]
[11, 9, 16, 12, 11, 14, 15, 6]
[23, 11, 9, 12, 28, 9, 7, 7]
[7, 11, 17, 11, 13, 24, 10, 6]
[35, 7, 31, 19, 34, 10, 15, 8]
[13, 10, 8, 32, 16, 8, 8, 15]
[24, 14, 7, 12, 9, 6, 12, 16]
[14, 15, 34, 21, 12, 21, 22, 20]
[8, 5, 25, 6, 17, 40, 20, 4]
[25, 14, 40, 16, 12, 25, 17, 24]
[14, 11, 20, 32, 11, 12, 15, 16]
[8, 4, 24, 16, 21, 15, 8, 18]
[33, 21, 24, 13, 20, 31, 16, 9]
[14, 15, 11, 18, 10, 16, 12, 11]
[15, 9, 14, 16, 3, 13, 14, 18]
[15, 18, 19, 57, 9, 21, 7, 10]
[22, 8, 31, 28, 10, 16, 7, 23]
[19, 20, 14, 15, 16, 13, 15, 18]
[9, 10, 21, 16, 9, 6, 26, 15]
[15, 23, 12, 29, 11, 10, 14, 11]
[10, 23, 15, 13, 10, 9, 22, 13]
[26, 10, 18, 9, 6, 8, 16, 7]
[34, 26, 14, 6, 25, 13, 44, 13]
[45, 13, 10, 21, 26, 12, 12, 7]
[12, 18, 11, 30, 25, 16, 11, 22]
[8, 7, 8, 10, 11, 21, 5, 8]
[13, 30, 27, 18, 20, 12, 14, 20]
[7, 8, 15, 41, 20, 9, 12, 16]
[16, 15, 4, 8, 15, 11, 11, 22]
[17, 14, 11, 20, 15, 14, 14, 12]
[13, 10, 24, 27, 15, 3, 8, 21]
[8, 16, 18, 17, 11, 12, 30, 8]
[31, 19, 36, 14, 16, 8, 22, 15]
[6, 6, 8, 20, 25, 11, 17, 41]
[20, 11, 8, 18, 5, 40, 14, 16]
[10, 4, 15, 12, 25, 24, 13, 15]
[13, 9, 10, 18, 10, 14, 25, 8]
[25, 16, 34, 11, 15, 15, 20, 14]
[13, 11, 17, 6, 31, 7, 36, 36]
[9, 21, 11, 15, 10, 16, 12, 6]
[11, 20, 15, 16, 8, 10, 32, 14]
